nro,playerId,seasonId,queueId,gameId,gameMode,gameDuration,gameCreation,win,teamId,firstBlood,firstTower,firstDragon,firstInhibitor,firstBaron,myTeamKills,myTeamtowerKills,myTeamdragonKills,myTeaminhibitorKills,myTeambaronKills,enemyTeamKills,enemyTeamtowerKills,enemyTeamdragonKills,enemyTeaminhibitorKills,enemyTeambaronKills,teamId,participantId,spell1Id,spell2Id,championId,magicDamageDealtToChampions,physicalDamageDealtToChampions,physicalDamageTaken, magicalDamageTaken,totalTimeCrowdControlDealt,damageDealtToTurrets,largestKillingSpree,pentaKills,quadraKills,tripleKills,doubleKills,kills,deaths,assits,totalMinionsKilled,goldSpent,wardsPlaced
346,9,9,440,418954113,CLASSIC,2352,1485815708792,Fail,200,False,False,False,False,False,37,3,0,0,0,45,11,5,4,1,200,10,12,4,58,5573,13297,45691,19262,527,0,5,0,0,1,1,8,12,8,202,13125,14
347,4,9,440,418981008,CLASSIC,1858,1485813148103,Fail,100,True,True,True,True,False,21,8,2,1,0,31,7,1,1,0,100,5,12,4,98,5811,4271,10445,10855,200,0,3,0,0,0,0,4,4,8,119,9570,9
348,8,9,440,418651455,CLASSIC,1880,1485732295551,Win,200,False,True,True,True,True,35,10,1,2,1,37,2,2,0,0,200,9,12,4,98,3841,4011,15185,10267,365,0,3,0,0,0,0,3,9,15,74,10275,11
349,9,9,2,418601072,CLASSIC,1226,1485714602203,Win,200,True,True,True,False,False,20,4,2,0,0,15,3,0,0,0,200,10,21,4,99,10784,1864,2935,4580,283,0,6,0,0,0,1,9,4,1,109,8700,4
350,4,9,2,418291718,CLASSIC,1807,1485636434424,Win,100,True,True,True,True,False,44,10,1,3,0,22,1,0,0,0,100,5,12,4,420,869,14250,15832,9524,183,0,2,0,0,0,0,4,9,15,93,9400,3
351,8,9,420,411337619,CLASSIC,2589,1483909341750,Fail,200,False,False,False,False,False,32,4,0,1,1,39,11,3,4,1,200,9,21,4,115,25846,2659,19963,5851,1004,0,2,0,0,0,0,6,11,13,285,14760,12
352,6,9,440,411233155,CLASSIC,1944,1483864381710,Win,200,True,True,True,True,True,31,9,3,1,1,25,2,0,0,0,200,7,21,4,115,23702,1682,9110,9622,348,0,4,0,0,0,1,10,7,8,160,12550,12
353,7,9,440,411203403,CLASSIC,1881,1483861501762,Win,200,True,True,False,True,False,35,9,3,2,0,22,1,1,0,0,200,8,12,4,98,5949,4745,17574,4367,213,0,0,0,0,0,0,4,4,10,196,11550,9
354,6,9,440,411230896,CLASSIC,2387,1483857151040,Win,200,False,True,True,True,True,43,9,3,2,1,17,3,1,0,0,200,7,12,4,98,14553,14567,33046,8739,424,0,6,0,0,0,0,10,3,19,214,14275,17
355,1,9,2,411037889,CLASSIC,1971,1483825774873,Win,100,False,False,True,True,True,47,8,1,1,1,34,4,1,0,0,100,2,11,4,32,27384,2707,18427,12449,613,0,12,0,0,0,3,19,5,12,43,15000,12
356,5,8,420,399155000,CLASSIC,1892,1480904429578,Fail,200,True,False,True,False,False,31,5,1,0,0,26,7,3,1,1,200,6,12,4,98,5946,4762,12280,8517,414,0,4,0,0,0,0,4,3,11,155,10580,14
357,4,8,440,398026715,CLASSIC,1469,1480630804496,Win,100,True,True,True,False,False,31,6,2,0,0,7,1,0,0,0,100,5,11,4,32,6406,685,13079,4012,350,0,3,0,0,0,0,4,1,9,14,7975,10
358,4,8,440,398016204,CLASSIC,200,1480629929780,Fail,100,False,False,False,False,False,0,0,0,0,0,1,0,0,0,0,100,5,11,4,32,0,0,1445,0,0,0,0,0,0,0,0,0,0,0,0,500,0
359,2,8,65,398031645,ARAM,1974,1480620660129,Win,100,True,False,False,False,False,75,4,0,2,0,63,2,0,3,0,100,3,32,4,48,20014,26292,26674,66221,9099,0,5,0,0,0,2,18,7,50,76,15000,0
360,9,8,420,397465920,CLASSIC,1215,1480471078801,Fail,200,False,False,True,False,False,12,0,2,0,0,25,10,0,2,0,200,10,12,4,98,1848,2210,8425,2692,141,0,2,0,0,0,0,2,1,7,72,5400,4
361,1,7,2,388978414,CLASSIC,1427,1478388566561,Win,100,True,True,True,False,False,28,5,1,0,0,17,0,0,0,0,100,2,7,4,99,26111,1984,5630,6139,205,0,6,0,1,1,2,14,5,8,90,9260,10
362,2,7,2,388985114,CLASSIC,1261,1478386658264,Win,100,False,True,True,False,False,34,3,1,0,0,16,0,0,0,0,100,3,14,4,55,22183,1403,8030,3857,24,0,6,0,0,2,5,18,4,1,109,9235,4
363,5,7,2,388990947,CLASSIC,1220,1478384408918,Win,200,False,True,False,True,False,25,11,0,2,0,8,0,0,0,0,200,6,11,4,62,783,4701,11545,49,266,0,4,0,0,0,0,4,1,1,32,7800,8
364,4,7,410,388951731,CLASSIC,1236,1478381115414,Fail,100,True,False,False,False,False,12,2,0,0,0,24,6,2,1,0,100,5,11,4,32,4591,423,13705,3675,176,0,0,0,0,0,0,1,5,7,11,5675,12
365,4,7,410,388889391,CLASSIC,1995,1478378575691,Fail,100,True,False,False,False,False,22,3,1,0,0,47,8,3,2,1,100,5,3,4,201,4668,1174,14871,14036,816,0,0,0,0,0,0,0,10,8,35,7675,32
366,6,7,65,378051144,ARAM,1200,1475808080295,Fail,200,True,True,False,False,False,38,1,0,0,0,49,4,0,1,0,200,7,32,4,120,3656,12041,15495,15558,211,0,2,0,0,0,2,12,13,15,36,10250,0
367,7,7,410,378014256,CLASSIC,1803,1475802510151,Win,200,True,True,True,True,False,36,10,3,2,0,16,1,0,0,0,200,8,12,4,98,3747,4042,16345,5747,207,0,4,0,0,0,0,5,3,16,116,9875,9
368,9,7,410,377958191,CLASSIC,195,1475794427337,Fail,200,False,False,False,False,False,2,0,0,0,0,2,0,0,0,0,200,10,12,4,98,44,138,826,0,2,0,0,0,0,0,0,0,0,0,10,500,0
369,2,7,2,377342043,CLASSIC,1944,1475633161752,Fail,100,False,True,False,False,False,26,3,0,0,0,49,9,3,1,1,100,3,3,4,53,8688,4390,22127,5036,277,0,0,0,0,0,0,3,8,17,45,9000,26
370,5,7,310,361675564,CLASSIC,2912,1471643999270,Fail,200,True,False,True,False,False,68,7,3,0,2,63,11,1,4,1,200,6,3,4,16,47000,6668,18368,38686,1175,0,7,0,0,0,1,15,9,37,66,16600,10
371,6,7,96,359708845,ASCENSION,1409,1471126311932,Win,200,False,False,False,False,False,78,0,0,0,0,85,0,0,0,0,200,7,6,4,122,2265,31947,22805,22390,174,0,4,0,0,0,3,19,17,23,0,13550,0
372,2,7,96,359710752,ASCENSION,1165,1471124481976,Win,100,False,False,False,False,False,75,0,0,0,0,58,0,0,0,0,100,3,14,4,62,2930,35859,10669,18084,22,0,4,0,0,1,5,25,12,19,0,12500,0
373,9,7,96,359486913,ASCENSION,1286,1471063393305,Win,200,True,False,False,False,False,74,0,0,0,0,78,0,0,0,0,200,10,14,4,105,42857,6319,20606,12665,88,0,5,0,0,1,6,23,16,22,0,14600,0
374,8,7,96,359469951,ASCENSION,1156,1471061523112,Win,200,False,False,False,False,False,80,0,0,0,0,57,0,0,0,0,200,9,7,4,115,28795,3469,8777,7433,159,0,5,0,0,2,4,23,7,21,2,11550,0
375,6,7,65,359474335,ARAM,1593,1471057684109,Fail,200,True,False,False,False,False,42,1,0,0,0,69,4,0,2,0,200,7,32,4,34,37549,1963,10555,24000,764,0,4,0,0,0,1,14,9,18,50,13150,0
376,1,7,65,359471597,ARAM,1356,1471055776421,Fail,100,True,False,False,False,False,41,1,0,0,0,63,4,0,2,0,100,2,32,4,12,9901,4854,14221,26903,463,0,2,0,0,0,0,6,10,30,30,10500,0
377,8,7,65,359423600,ARAM,1322,1471053826767,Fail,200,False,False,False,False,False,36,0,0,0,0,53,4,0,2,0,200,9,14,4,2,0,14089,19407,14979,485,0,2,0,0,0,0,6,11,18,24,8200,0
378,4,7,410,354357198,CLASSIC,1875,1469736019674,Win,100,True,True,True,True,False,32,11,2,3,0,14,2,0,0,0,100,5,11,4,32,10999,1107,17333,4258,586,0,3,0,0,0,2,7,2,4,27,10095,12
379,7,7,2,354327481,CLASSIC,2532,1469689652980,Fail,200,False,False,False,False,False,43,4,1,0,0,69,11,2,3,2,200,8,3,4,99,33171,1999,14862,17901,289,0,4,0,0,0,0,12,17,17,60,13600,17
380,9,7,2,354326200,CLASSIC,2647,1469686377998,Win,200,False,False,True,True,False,66,10,3,4,0,61,8,1,2,2,200,10,14,4,105,44777,6639,13223,25214,266,0,5,0,0,1,2,28,14,12,177,18050,13
381,8,7,65,354340012,ARAM,901,1469684690423,Win,200,True,True,False,True,False,51,4,0,2,0,33,0,0,0,0,200,9,14,4,55,25577,1032,7464,3085,1105,0,8,1,2,3,7,27,6,18,37,11300,0
382,6,7,65,354024266,ARAM,1052,1469600604330,Fail,200,False,False,False,False,False,43,0,0,0,0,49,4,0,1,0,200,7,14,4,38,19207,1217,16219,1316,162,0,2,0,0,0,1,13,10,18,23,8985,0
383,0,7,410,353980034,CLASSIC,1828,1469591311054,Win,100,False,True,False,True,True,22,7,2,1,1,17,1,1,0,0,100,1,3,4,12,5663,1215,10615,11796,193,0,0,0,0,0,0,0,3,11,68,7400,14
384,1,7,400,353838693,CLASSIC,1651,1469588831873,Win,100,False,True,True,True,False,38,9,3,2,0,28,1,0,0,0,100,2,3,4,53,8207,6159,7471,9423,245,0,2,0,0,0,0,4,4,15,40,8350,10
385,2,7,400,353847887,CLASSIC,233,1469587572851,Win,100,True,False,False,False,False,1,0,0,0,0,0,0,0,0,0,100,3,3,4,53,184,326,362,252,9,0,0,0,0,0,0,0,0,0,3,500,1
386,7,7,410,343238563,CLASSIC,1755,1467143857623,Fail,200,True,False,True,False,False,20,3,1,0,0,28,10,3,2,0,200,8,12,4,98,4527,4327,19982,3998,285,0,0,0,0,0,0,2,7,11,113,8225,11
387,8,7,2,343290114,CLASSIC,2106,1467137723952,Win,200,False,False,False,True,False,32,6,0,1,0,29,5,2,0,0,200,9,11,4,89,5588,2018,18056,3613,246,0,2,0,0,0,1,4,5,14,13,9350,17
388,2,7,410,343057272,CLASSIC,1761,1467081723703,Fail,100,False,False,True,False,False,6,1,1,0,0,25,10,2,2,1,100,3,3,4,12,5650,2473,15048,11438,250,0,0,0,0,0,0,0,7,5,54,5875,10
389,8,7,410,343055998,CLASSIC,1742,1467079353235,Win,200,True,True,False,True,True,50,10,1,2,1,24,0,2,0,0,200,9,3,4,53,6918,3496,7730,15471,159,0,0,0,0,0,0,2,6,22,37,8750,17
390,3,7,410,342964899,CLASSIC,1898,1467058859741,Fail,100,True,False,False,False,False,20,2,1,0,0,25,9,1,2,1,100,4,12,4,98,5725,4836,20240,6767,228,0,0,0,0,0,0,2,3,10,127,7720,12
391,9,7,410,342365683,CLASSIC,2260,1466909374475,Win,200,False,False,False,True,True,27,11,2,4,1,27,4,2,0,0,200,10,12,4,86,5567,11344,31954,12013,141,0,2,0,0,0,0,5,5,11,185,12150,16
392,8,7,410,336559967,CLASSIC,1783,1465348897320,Fail,200,True,False,True,False,False,18,1,2,0,0,24,10,1,2,1,200,9,12,4,98,6770,5742,16579,11607,520,0,3,0,0,0,0,4,3,6,178,9475,12
393,1,7,410,336027112,CLASSIC,3609,1465177932627,Win,100,False,False,False,False,False,51,9,2,1,1,49,7,4,1,2,100,2,3,4,201,12699,2109,44808,21506,1362,0,0,0,0,0,0,1,13,37,70,15345,55
394,4,7,410,336045504,CLASSIC,1818,1465174968816,Fail,100,False,False,True,False,False,24,0,1,0,0,41,10,2,2,1,100,5,12,4,98,7164,4147,12115,10998,283,0,0,0,0,0,0,2,8,4,127,7650,9
395,4,7,410,335598325,CLASSIC,2174,1465093420812,Fail,100,True,False,False,False,True,23,0,0,0,1,51,10,3,2,0,100,5,11,4,32,18739,1670,27686,15125,415,0,0,0,0,0,0,2,8,13,51,10925,18
396,8,7,410,335596448,CLASSIC,2357,1465089957858,Win,200,True,False,True,True,True,47,10,4,2,1,37,5,1,0,0,200,9,12,4,98,10700,9271,22892,10506,387,0,2,0,0,0,0,6,8,14,191,13775,11
397,3,7,410,334914315,CLASSIC,1689,1464918703142,Fail,100,False,False,False,False,False,12,0,0,0,0,36,11,4,3,1,100,4,12,4,98,3887,4826,15497,10355,229,0,0,0,0,0,0,1,10,9,114,7200,7
398,1,7,2,334941595,CLASSIC,2192,1464915265253,Win,100,True,False,False,True,False,51,10,1,2,0,44,4,3,0,1,100,2,7,4,104,738,21170,12914,4905,167,0,3,0,0,0,2,8,6,12,154,12050,14
399,8,7,410,334595981,CLASSIC,2574,1464835342860,Fail,200,False,True,False,False,False,37,4,0,0,0,38,10,4,2,1,200,9,12,4,98,14305,12922,33270,14620,518,0,3,0,0,0,0,7,10,12,183,13450,14
400,9,7,410,334018118,CLASSIC,1871,1464663808610,Win,200,True,True,True,True,True,43,11,4,4,2,12,1,0,0,0,200,10,12,4,98,11579,13990,22782,6517,296,0,5,0,0,0,2,9,3,16,140,10125,9
401,3,7,410,333776225,CLASSIC,1916,1464582428673,Fail,100,False,False,True,False,False,12,1,2,0,0,27,10,1,2,1,100,4,12,4,98,2786,2287,16554,7055,284,0,2,0,0,0,0,3,4,0,149,9075,12
402,7,7,410,333775332,CLASSIC,1464,1464580273388,Win,200,True,False,False,False,False,21,4,2,0,0,9,2,1,0,0,200,8,12,4,98,4655,5033,12085,1777,201,0,0,0,0,0,0,0,4,9,132,6550,9
403,8,7,400,333373846,CLASSIC,1755,1464493204883,Win,200,False,True,True,True,False,50,10,3,2,0,28,2,0,0,0,200,9,12,4,12,19730,6694,24927,10290,482,0,6,0,0,0,0,10,5,19,121,10800,7
404,3,7,410,332885780,CLASSIC,1553,1464405201306,Fail,100,True,False,False,False,False,7,2,0,0,0,20,10,2,2,0,100,4,14,4,105,3820,931,4338,5721,63,0,0,0,0,0,0,2,3,1,68,6150,3
405,3,7,410,332884277,CLASSIC,1700,1464402843201,Win,100,True,True,True,True,True,19,10,3,2,1,13,0,0,0,0,100,4,7,4,115,16270,1463,5420,5643,347,0,2,0,0,0,0,4,3,6,134,7950,8
406,1,7,410,332882301,CLASSIC,1863,1464399431525,Win,100,False,True,True,True,False,39,10,3,1,0,24,2,0,0,0,100,2,12,4,98,12462,8337,14049,7613,454,0,6,0,0,0,0,6,4,18,150,9900,10
407,4,7,400,332881189,CLASSIC,1657,1464397192640,Fail,100,False,False,False,False,False,19,0,0,0,0,49,11,1,3,0,100,5,12,4,57,13125,2008,18590,14265,373,0,2,0,0,0,0,5,8,3,114,7950,6
408,3,7,400,332478368,CLASSIC,2410,1464310053742,Win,100,True,True,True,False,False,54,8,5,1,0,40,9,0,2,0,100,4,12,4,57,17443,3166,37183,14558,714,0,2,0,0,0,0,5,8,17,154,11200,12
409,2,7,410,331983661,CLASSIC,1470,1464153780547,Fail,100,False,False,True,False,False,14,0,1,0,0,37,8,1,1,0,100,3,7,4,115,15363,836,9169,5521,215,0,0,0,0,0,0,2,8,3,126,6775,8
410,3,7,410,331982006,CLASSIC,2802,1464150001478,Fail,100,False,False,True,False,False,49,6,3,2,1,51,10,1,4,2,100,4,3,4,12,12482,2470,28184,25212,296,0,0,0,0,0,0,1,9,29,44,14030,24
411,4,7,410,331980481,CLASSIC,1962,1464147118187,Win,100,False,True,False,True,True,46,11,1,2,1,30,2,2,0,0,100,5,3,4,89,5455,3383,17596,4441,127,0,0,0,0,0,0,2,5,20,60,9800,13
412,6,7,410,331896178,CLASSIC,2233,1464140641554,Fail,200,False,False,False,False,False,28,4,0,0,0,38,9,4,2,1,200,7,12,4,98,6057,5370,23846,7761,440,0,0,0,0,0,0,3,10,15,128,11070,13
413,6,7,410,331884862,CLASSIC,1365,1464137426500,Win,200,True,False,True,False,False,28,2,2,0,0,10,1,1,0,0,200,7,12,4,98,4012,3864,10400,1881,219,0,2,0,0,0,0,2,2,12,104,6370,6
414,0,7,410,331637406,CLASSIC,2287,1464061855078,Win,100,True,False,True,True,True,40,9,3,2,2,23,3,2,0,0,100,1,12,4,98,11213,8477,23252,14403,342,0,7,0,0,0,1,8,1,16,153,12925,17
415,5,7,410,331655338,CLASSIC,2084,1464058436981,Win,200,False,False,True,True,True,34,9,3,1,1,24,3,1,0,0,200,6,12,4,98,8951,7262,17596,11157,385,0,2,0,0,0,0,4,6,17,172,12650,11
416,6,7,410,331643681,CLASSIC,2466,1464055234696,Win,200,False,False,True,True,False,34,8,5,1,0,27,4,0,0,1,200,7,12,4,86,8380,14980,27886,21231,142,0,7,0,0,0,0,8,4,14,231,14400,15
417,2,7,410,331631124,CLASSIC,1283,1464050074911,Fail,100,False,False,False,False,False,9,0,0,0,0,28,6,2,0,0,100,3,12,4,98,4646,3602,7661,7261,174,0,2,0,0,0,0,4,5,1,104,6050,7
418,1,7,410,331333805,CLASSIC,2234,1463969775829,Win,100,False,False,True,True,True,37,9,4,1,1,23,6,0,0,0,100,2,12,4,98,9575,6824,16100,4152,378,0,3,0,0,0,0,4,2,21,193,13000,12
419,0,7,410,331312732,CLASSIC,1876,1463966543739,Win,100,True,True,True,True,False,31,9,1,2,0,21,2,0,0,0,100,1,12,4,86,5341,10065,16351,6209,167,0,2,0,0,0,1,7,5,7,147,10500,9
420,6,7,410,330277519,CLASSIC,1393,1463805308849,Win,200,True,True,True,False,False,24,4,2,0,0,15,1,0,0,0,200,7,12,4,98,7169,7644,10611,4384,319,0,4,0,0,0,0,6,2,6,170,5950,4
421,8,7,76,330436623,CLASSIC,742,1463800077727,Fail,200,False,False,False,False,False,27,0,0,0,0,49,11,1,3,0,200,9,12,4,26,10163,1240,8671,8319,85,0,4,0,0,0,2,10,10,4,38,8735,1
422,6,7,410,330264760,CLASSIC,2685,1463797156911,Win,200,True,True,True,True,True,31,10,4,4,1,16,3,1,0,0,200,7,12,4,98,10927,10905,19083,21862,850,0,3,0,0,0,1,3,2,14,294,16875,17
423,5,7,410,330263340,CLASSIC,2528,1463792720130,Win,200,False,True,True,True,True,37,10,5,2,1,27,3,0,0,0,200,6,12,4,98,13964,9911,15421,10827,569,0,4,0,0,0,0,7,2,16,254,12200,15
424,5,7,76,330181023,CLASSIC,1018,1463765501170,Fail,200,False,False,True,False,False,33,0,1,0,0,52,11,0,3,0,200,6,12,4,120,3331,11764,14870,16701,468,0,2,0,0,0,1,9,16,1,40,8900,4
425,5,7,76,330170370,CLASSIC,975,1463764139825,Fail,200,False,False,False,False,False,24,1,0,0,0,58,11,3,3,0,200,6,12,4,2,514,7154,5500,22399,209,0,0,0,0,0,0,3,16,5,33,7950,3
426,2,7,8,329473076,CLASSIC,3096,1463542168109,Fail,100,False,True,False,False,False,30,6,0,1,0,45,7,0,6,0,100,3,11,4,77,17655,11409,42509,42134,1049,0,2,0,0,0,0,8,16,13,122,21135,0
427,2,7,8,329465705,CLASSIC,1465,1463540260881,Fail,100,True,True,False,False,False,18,1,0,0,0,35,6,0,1,0,100,3,14,4,17,14483,2887,17197,7270,281,0,0,0,0,0,1,4,14,13,41,7250,0
428,2,7,410,329403738,CLASSIC,1845,1463537899878,Fail,100,False,False,False,False,False,14,1,0,0,0,29,10,4,2,1,100,3,12,4,98,7314,5818,14714,12654,300,0,0,0,0,0,0,3,6,6,112,8550,8
429,6,7,410,329421585,CLASSIC,2642,1463534477264,Fail,200,True,True,False,True,False,43,7,2,1,1,34,8,2,1,1,200,7,7,4,115,55551,2559,11359,11029,727,0,5,0,0,0,0,11,6,18,243,17750,16
430,3,7,410,329180484,CLASSIC,2875,1463453169821,Fail,100,False,True,False,False,True,44,6,2,1,1,42,9,3,1,0,100,4,12,4,98,9527,10003,29876,16014,474,0,7,0,0,0,0,9,5,14,227,15700,14
431,2,7,2,329170992,CLASSIC,2121,1463449453661,Fail,100,False,False,False,False,False,24,1,0,0,0,42,11,4,3,1,100,3,7,4,222,2238,11447,14728,4604,63,0,0,0,0,0,0,0,8,7,141,8900,9
432,5,7,2,329069149,CLASSIC,1965,1463446887474,Fail,200,True,False,True,False,False,25,1,1,0,0,49,11,3,4,1,200,6,12,4,57,17040,2469,27610,11271,534,0,3,0,0,0,1,5,6,9,167,10200,9
433,9,7,2,329065493,CLASSIC,2737,1463443366524,Win,200,True,True,True,False,True,59,9,2,4,1,47,8,3,2,0,200,10,14,4,57,21569,4710,33141,12851,1038,0,3,0,0,0,0,9,11,20,178,15250,5
434,0,7,410,328835034,CLASSIC,2149,1463365930539,Win,100,True,True,False,True,False,38,7,1,1,0,34,3,3,0,0,100,1,7,4,115,27820,2257,7556,15370,350,0,3,0,0,0,1,11,9,6,155,12660,8
435,7,7,410,328852470,CLASSIC,1995,1463361472097,Win,200,True,False,True,True,True,30,9,1,2,1,18,3,2,0,0,200,8,11,4,32,11929,1539,17660,5815,1439,0,3,0,0,0,0,5,3,13,58,10100,11
436,5,7,410,328830785,CLASSIC,2343,1463358245732,Fail,200,True,False,True,False,False,26,4,2,0,0,34,9,3,2,1,200,6,12,4,98,14974,11866,24268,21337,590,0,5,0,0,0,0,6,4,12,223,13050,10
437,8,7,410,328684800,CLASSIC,1296,1463348527093,Win,200,True,True,True,False,False,29,6,2,0,0,9,0,0,0,0,200,9,12,4,98,4346,3669,7067,4021,148,0,0,0,0,0,0,1,1,15,125,5800,4
438,7,7,410,328670825,CLASSIC,2317,1463341460848,Win,200,True,False,True,True,False,36,8,4,2,1,26,3,1,0,1,200,8,12,4,98,11797,9230,21109,8396,365,0,2,0,0,0,0,5,5,22,163,13230,12
439,7,7,410,328569399,CLASSIC,2102,1463338798614,Fail,200,False,False,False,False,False,19,0,1,0,0,38,10,2,2,1,200,8,12,4,98,8944,9132,20430,14538,446,0,2,0,0,0,0,2,8,14,113,9350,6
440,5,7,410,328548667,CLASSIC,1833,1463336376088,Win,200,False,True,False,True,True,30,11,2,4,1,19,4,2,1,0,200,6,7,4,115,24728,1341,5291,5800,238,0,5,0,0,0,1,6,2,16,102,10925,8
441,2,7,410,328567487,CLASSIC,1488,1463334367166,Fail,100,False,False,True,False,False,13,0,1,0,0,25,7,2,1,0,100,3,12,4,98,5450,3712,10144,8447,243,0,0,0,0,0,0,2,5,4,132,6000,6
442,6,7,65,328622788,ARAM,1393,1463329452595,Fail,200,False,False,False,False,False,36,0,0,0,0,48,4,0,1,0,200,7,7,4,10,14638,9351,7951,20684,287,0,0,0,0,0,0,5,12,19,46,9750,0
443,3,7,410,328545604,CLASSIC,1581,1463327256296,Win,100,False,False,True,True,False,38,10,3,1,0,13,1,0,0,0,100,4,12,4,98,9875,8296,13423,3281,208,0,9,0,0,0,0,9,2,18,103,8800,6
444,1,7,410,328550112,CLASSIC,1866,1463289239764,Fail,100,False,True,False,False,False,13,1,1,0,0,26,11,3,3,1,100,2,12,4,98,4005,3662,15328,8892,246,0,0,0,0,0,0,1,6,5,171,8200,6
445,9,7,410,328397411,CLASSIC,1628,1463284367083,Win,200,True,True,False,True,True,28,8,2,1,1,14,3,1,0,0,200,10,12,4,98,6684,5107,10877,3108,195,0,2,0,0,0,0,3,1,17,108,8100,7
446,8,7,410,328385505,CLASSIC,2081,1463280551653,Fail,200,False,False,False,False,False,20,2,1,0,0,32,9,2,2,1,200,9,12,4,98,9043,5534,23513,8267,294,0,2,0,0,0,0,3,5,11,151,9750,10
447,6,7,410,328383400,CLASSIC,3040,1463276968224,Fail,200,False,False,False,False,True,40,7,1,1,1,39,10,4,3,1,200,7,12,4,98,7043,6182,23265,23987,340,0,3,0,0,0,0,3,9,14,177,15550,11
448,3,7,410,328401037,CLASSIC,1625,1463273087772,Win,100,True,False,False,False,False,28,5,2,0,0,10,1,1,0,0,100,4,12,4,98,6578,5149,15835,1777,255,0,5,0,0,0,2,5,1,15,176,9420,6
449,3,7,410,328296744,CLASSIC,2279,1463264553971,Fail,100,False,False,True,True,False,41,7,4,1,0,28,8,1,1,2,100,4,12,4,98,9829,5526,26216,6596,494,0,3,0,0,0,0,5,5,19,137,12850,12
450,1,7,410,328285210,CLASSIC,2143,1463261425610,Win,100,False,False,True,True,True,42,10,3,2,1,27,5,1,0,0,100,2,12,4,98,7337,6117,17384,13090,343,0,3,0,0,0,0,6,6,14,196,12825,6
451,8,7,410,328292822,CLASSIC,2323,1463257094117,Win,200,False,True,True,True,True,38,11,3,7,1,29,2,1,0,0,200,9,12,4,98,8584,5270,19285,9222,214,0,0,0,0,0,0,1,6,22,138,12550,9
452,2,7,410,328260767,CLASSIC,2887,1463252663119,Fail,100,False,True,False,False,False,45,6,2,0,0,32,11,2,6,3,100,3,12,4,98,22755,20482,40488,17856,561,0,11,0,0,0,1,14,5,18,274,22320,13
453,3,7,410,328108552,CLASSIC,1222,1463248681125,Fail,100,False,False,False,False,False,13,0,1,0,0,18,10,1,1,0,100,4,11,4,32,5833,536,13888,7006,178,0,0,0,0,0,0,2,4,5,19,6025,8
454,8,7,410,328107703,CLASSIC,1516,1463246654717,Win,200,False,True,True,True,False,21,10,2,2,0,6,0,0,0,0,200,9,12,4,98,4500,4795,9964,3497,177,0,3,0,0,0,0,3,2,9,126,8370,9
455,0,7,410,328106888,CLASSIC,1482,1463244249699,Fail,100,False,False,True,False,False,16,0,1,0,0,42,10,1,2,1,100,1,3,4,89,3226,2191,15180,5485,55,0,0,0,0,0,0,1,8,8,35,5600,10
456,1,7,410,328102050,CLASSIC,2070,1463206079986,Fail,100,True,False,True,False,False,23,0,1,0,0,43,10,2,2,0,100,2,3,4,89,6954,3565,18473,6835,114,0,0,0,0,0,0,2,7,11,62,8825,13
457,5,7,410,328091149,CLASSIC,2009,1463202833310,Win,200,True,True,False,True,True,34,8,0,1,1,28,4,3,0,0,200,6,3,4,89,9347,3228,11756,17662,7679,0,0,0,0,0,0,2,5,20,68,9550,14
458,8,7,410,327999319,CLASSIC,1753,1463199189414,Win,200,False,True,True,True,True,39,9,3,2,1,16,3,0,0,0,200,9,12,4,98,6259,5462,12765,7773,225,0,0,0,0,0,0,2,3,18,125,9980,8
459,5,7,410,327997615,CLASSIC,2561,1463196144824,Win,200,True,True,True,True,False,37,10,5,5,1,38,7,0,1,1,200,6,3,4,89,8443,2559,23242,14023,203,0,0,0,0,0,0,1,6,18,69,12075,19
460,6,7,410,327992977,CLASSIC,2721,1463187999120,Fail,200,True,True,True,False,True,42,6,4,2,2,40,11,0,4,0,200,7,3,4,89,7690,2495,26342,15252,154,0,2,0,0,0,0,3,10,21,43,12855,21
461,2,7,96,327956109,ASCENSION,1311,1463180682251,Fail,100,False,False,False,False,False,44,0,0,0,0,80,0,0,0,0,100,3,14,4,105,30799,6179,21825,12474,54,0,3,0,0,1,3,15,18,11,0,13600,0
462,6,7,96,327953586,ASCENSION,1097,1463179049837,Win,200,False,False,False,False,False,67,0,0,0,0,55,0,0,0,0,200,7,14,4,63,34837,1794,16940,5344,385,0,4,0,0,1,4,16,8,25,1,10050,0
463,3,7,410,327704487,CLASSIC,1262,1463108818072,Win,100,False,True,True,False,False,16,5,2,0,0,7,0,0,0,0,100,4,12,4,98,6141,4306,9777,1946,182,0,3,0,0,0,0,3,3,2,119,6100,6
464,2,7,65,327722967,ARAM,1568,1463105920151,Fail,100,True,False,False,False,False,37,2,0,0,0,49,4,0,1,0,100,3,6,4,45,18747,548,4653,21410,81,0,2,0,0,0,0,7,15,12,23,10450,0
465,5,7,410,327701657,CLASSIC,2068,1463103639992,Fail,200,False,False,False,False,False,26,2,0,0,0,43,10,4,2,1,200,6,3,4,12,6323,1980,23357,14562,229,0,0,0,0,0,0,2,9,14,36,7900,15
466,6,7,410,327690392,CLASSIC,1605,1463101242869,Win,200,False,True,True,True,False,33,9,3,1,0,13,1,0,0,0,200,7,3,4,12,3065,1691,12866,2041,155,0,2,0,0,0,0,3,1,13,42,8400,8
